"0","library(sandwich)"
"0",""
"0","insurance$bmi_c<-insurance$bmi-mean(insurance$bmi)"
"0","insurance$charges_c<-insurance$charges-mean(insurance$charges)"
"0",""
"0","fit<-lm(charges_c~bmi_c*sex, data=insurance)"
"0","coef(fit)"
"1","  (Intercept) "
"1","        bmi_c "
"1","      sexmale "
"1","bmi_c:sexmale "
"1","
"
"1","    -615.9725 "
"1","     297.1177 "
"1","    1168.8474 "
"1","     179.9607 "
"1","
"
"0","ggplot(fit, aes(x=bmi_c, y=charges_c,group=sex))+geom_point(aes(color=sex))+ geom_smooth(method=""lm"",formula=y~1,se=F,fullrange=T,aes(color=sex))+"
"0","theme(legend.position=c(.9,.19))+xlab("""")"
